Canada,pp30_1_0_Standard_00,,110000,P30
Canada,pp30_1_0_Standard_01,,110001,P30
Canada,pp30_1_0_Standard_02,,110002,P30
Canada,pp30_1_0_Standard_03,,110003,P30
Canada,pp30_1_0_Standard_04,,110004,P30
Canada,pp30_1_0_Standard_05,,110005,P30
Canada,pp30_1_0_Standard_06,,110006,P30
Canada,pp30_1_0_Standard_07,,110007,P30
Canada,pp30_1_0_Standard_08,,110008,P30
Canada,pp30_1_0_Standard_09,,110009,P30
Canada,pp30_1_0_Standard_10,,110010,P30
Canada,pp30_1_0_Standard_11,,110011,P30
Canada,pp30_1_0_Standard_12,,110012,P30
Canada,pp30_1_0_Standard_13,,110013,P30
Canada,pp30_1_0_Standard_14,,110014,P30
Canada,pp30_1_0_Standard_15,,110015,P30
Canada,pp30_1_0_Standard_16,,110016,P30
Canada,pp30_1_0_Standard_17,,110017,P30
Canada,pp30_1_0_Standard_18,,110018,P30
Canada,pp30_1_0_Standard_19,,110019,P30
Canada,pp30_1_0_NoDtmf1,,110020,P30
Canada,pp30_1_0_NoDtmf2,,110021,P30
Canada,pp30_1_0_NoDtmf3,,110022,P30
Canada,pp30_1_0_NoDtmf4,,110023,P30
Canada,pp30_1_0_NoDtmf5,,110024,P30
Canada,pp30_1_0_NoDtmf6,,110025,P30
Canada,pp30_1_0_NoDtmf7,,110026,P30
Canada,pp30_1_0_NoDtmf8,,110027,P30
Canada,pp30_1_0_NoDtmf9,,110028,P30
Canada,pp30_1_0_NoDtmf0,,110029,P30
Canada,pp30_1_0_NoDtmfStar,,110030,P30
Canada,pp30_1_0_NoDtmf#,,110031,P30
Canada,pp30_1_0_NoDtmfs,,110032,P30
Canada,pp30_1_0_NoRtd1,,110033,P30
Canada,pp30_1_0_NoRtd2,,110034,P30
Canada,pp30_1_0_NoRtd3,,110035,P30
Canada,pp30_1_0_NoRtds,,110036,P30
Canada,pp30_1_0_NoFax1100,,110037,P30
Canada,pp30_1_0_NoFax2100,,110038,P30
Canada,pp30_1_0_NoFaxs,,110039,P30
Canada,pp30_1_0_SpeechPow-4.5,,110040,P30
Canada,pp30_1_0_SpeechPow+4.5,,110041,P30
Canada,pp30_1_0_SpeechWhNoise-40,,110042,P30
Canada,pp30_1_0_CmsgNoise-40,,110043,P30
Canada,pp30_1_0_DTMFModDuration,,110044,P30
Canada,pp30_1_0_FaxHalfDuration,,110045,P30
Canada,pp30_1_1_Standard_00,,111000,P30
Canada,pp30_1_1_Standard_01,,111001,P30
Canada,pp30_1_1_Standard_02,,111002,P30
Canada,pp30_1_1_Standard_03,,111003,P30
Canada,pp30_1_1_Standard_04,,111004,P30
Canada,pp30_1_1_Standard_05,,111005,P30
Canada,pp30_1_1_Standard_06,,111006,P30
Canada,pp30_1_1_Standard_07,,111007,P30
Canada,pp30_1_1_Standard_08,,111008,P30
Canada,pp30_1_1_Standard_09,,111009,P30
Canada,pp30_1_1_Standard_10,,111010,P30
Canada,pp30_1_1_Standard_11,,111011,P30
Canada,pp30_1_1_Standard_12,,111012,P30
Canada,pp30_1_1_Standard_13,,111013,P30
Canada,pp30_1_1_Standard_14,,111014,P30
Canada,pp30_1_1_Standard_15,,111015,P30
Canada,pp30_1_1_Standard_16,,111016,P30
Canada,pp30_1_1_Standard_17,,111017,P30
Canada,pp30_1_1_Standard_18,,111018,P30
Canada,pp30_1_1_Standard_19,,111019,P30
Canada,pp30_1_1_NoDtmf1,,111020,P30
Canada,pp30_1_1_NoDtmf2,,111021,P30
Canada,pp30_1_1_NoDtmf3,,111022,P30
Canada,pp30_1_1_NoDtmf4,,111023,P30
Canada,pp30_1_1_NoDtmf5,,111024,P30
Canada,pp30_1_1_NoDtmf6,,111025,P30
Canada,pp30_1_1_NoDtmf7,,111026,P30
Canada,pp30_1_1_NoDtmf8,,111027,P30
Canada,pp30_1_1_NoDtmf9,,111028,P30
Canada,pp30_1_1_NoDtmf0,,111029,P30
Canada,pp30_1_1_NoDtmfStar,,111030,P30
Canada,pp30_1_1_NoDtmf#,,111031,P30
Canada,pp30_1_1_NoDtmfs,,111032,P30
Canada,pp30_1_1_NoRtd1,,111033,P30
Canada,pp30_1_1_NoRtd2,,111034,P30
Canada,pp30_1_1_NoRtd3,,111035,P30
Canada,pp30_1_1_NoRtds,,111036,P30
Canada,pp30_1_1_NoFax1100,,111037,P30
Canada,pp30_1_1_NoFax2100,,111038,P30
Canada,pp30_1_1_NoFaxs,,111039,P30
Canada,pp30_1_1_SpeechPow-4.5,,111040,P30
Canada,pp30_1_1_SpeechPow+4.5,,111041,P30
Canada,pp30_1_1_SpeechWhNoise-40,,111042,P30
Canada,pp30_1_1_CmsgNoise-40,,111043,P30
Canada,pp30_1_1_DTMFModDuration,,111044,P30
Canada,pp30_1_1_FaxHalfDuration,,111045,P30
Canada,pp30_1_2_Standard_00,,112000,P30
Canada,pp30_1_2_Standard_01,,112001,P30
Canada,pp30_1_2_Standard_02,,112002,P30
Canada,pp30_1_2_Standard_03,,112003,P30
Canada,pp30_1_2_Standard_04,,112004,P30
Canada,pp30_1_2_Standard_05,,112005,P30
Canada,pp30_1_2_Standard_06,,112006,P30
Canada,pp30_1_2_Standard_07,,112007,P30
Canada,pp30_1_2_Standard_08,,112008,P30
Canada,pp30_1_2_Standard_09,,112009,P30
Canada,pp30_1_2_Standard_10,,112010,P30
Canada,pp30_1_2_Standard_11,,112011,P30
Canada,pp30_1_2_Standard_12,,112012,P30
Canada,pp30_1_2_Standard_13,,112013,P30
Canada,pp30_1_2_Standard_14,,112014,P30
Canada,pp30_1_2_Standard_15,,112015,P30
Canada,pp30_1_2_Standard_16,,112016,P30
Canada,pp30_1_2_Standard_17,,112017,P30
Canada,pp30_1_2_Standard_18,,112018,P30
Canada,pp30_1_2_Standard_19,,112019,P30
Canada,pp30_1_2_NoDtmf1,,112020,P30
Canada,pp30_1_2_NoDtmf2,,112021,P30
Canada,pp30_1_2_NoDtmf3,,112022,P30
Canada,pp30_1_2_NoDtmf4,,112023,P30
Canada,pp30_1_2_NoDtmf5,,112024,P30
Canada,pp30_1_2_NoDtmf6,,112025,P30
Canada,pp30_1_2_NoDtmf7,,112026,P30
Canada,pp30_1_2_NoDtmf8,,112027,P30
Canada,pp30_1_2_NoDtmf9,,112028,P30
Canada,pp30_1_2_NoDtmf0,,112029,P30
Canada,pp30_1_2_NoDtmfStar,,112030,P30
Canada,pp30_1_2_NoDtmf#,,112031,P30
Canada,pp30_1_2_NoDtmfs,,112032,P30
Canada,pp30_1_2_NoRtd1,,112033,P30
Canada,pp30_1_2_NoRtd2,,112034,P30
Canada,pp30_1_2_NoRtd3,,112035,P30
Canada,pp30_1_2_NoRtds,,112036,P30
Canada,pp30_1_2_NoFax1100,,112037,P30
Canada,pp30_1_2_NoFax2100,,112038,P30
Canada,pp30_1_2_NoFaxs,,112039,P30
Canada,pp30_1_2_SpeechPow-4.5,,112040,P30
Canada,pp30_1_2_SpeechPow+4.5,,112041,P30
Canada,pp30_1_2_SpeechWhNoise-40,,112042,P30
Canada,pp30_1_2_CmsgNoise-40,,112043,P30
Canada,pp30_1_2_DTMFModDuration,,112044,P30
Canada,pp30_1_2_FaxHalfDuration,,112045,P30
Canada,pp30_1_3_Standard_00,,113000,P30
Canada,pp30_1_3_Standard_01,,113001,P30
Canada,pp30_1_3_Standard_02,,113002,P30
Canada,pp30_1_3_Standard_03,,113003,P30
Canada,pp30_1_3_Standard_04,,113004,P30
Canada,pp30_1_3_Standard_05,,113005,P30
Canada,pp30_1_3_Standard_06,,113006,P30
Canada,pp30_1_3_Standard_07,,113007,P30
Canada,pp30_1_3_Standard_08,,113008,P30
Canada,pp30_1_3_Standard_09,,113009,P30
Canada,pp30_1_3_Standard_10,,113010,P30
Canada,pp30_1_3_Standard_11,,113011,P30
Canada,pp30_1_3_Standard_12,,113012,P30
Canada,pp30_1_3_Standard_13,,113013,P30
Canada,pp30_1_3_Standard_14,,113014,P30
Canada,pp30_1_3_Standard_15,,113015,P30
Canada,pp30_1_3_Standard_16,,113016,P30
Canada,pp30_1_3_Standard_17,,113017,P30
Canada,pp30_1_3_Standard_18,,113018,P30
Canada,pp30_1_3_Standard_19,,113019,P30
Canada,pp30_1_3_NoDtmf1,,113020,P30
Canada,pp30_1_3_NoDtmf2,,113021,P30
Canada,pp30_1_3_NoDtmf3,,113022,P30
Canada,pp30_1_3_NoDtmf4,,113023,P30
Canada,pp30_1_3_NoDtmf5,,113024,P30
Canada,pp30_1_3_NoDtmf6,,113025,P30
Canada,pp30_1_3_NoDtmf7,,113026,P30
Canada,pp30_1_3_NoDtmf8,,113027,P30
Canada,pp30_1_3_NoDtmf9,,113028,P30
Canada,pp30_1_3_NoDtmf0,,113029,P30
Canada,pp30_1_3_NoDtmfStar,,113030,P30
Canada,pp30_1_3_NoDtmf#,,113031,P30
Canada,pp30_1_3_NoDtmfs,,113032,P30
Canada,pp30_1_3_NoRtd1,,113033,P30
Canada,pp30_1_3_NoRtd2,,113034,P30
Canada,pp30_1_3_NoRtd3,,113035,P30
Canada,pp30_1_3_NoRtds,,113036,P30
Canada,pp30_1_3_NoFax1100,,113037,P30
Canada,pp30_1_3_NoFax2100,,113038,P30
Canada,pp30_1_3_NoFaxs,,113039,P30
Canada,pp30_1_3_SpeechPow-4.5,,113040,P30
Canada,pp30_1_3_SpeechPow+4.5,,113041,P30
Canada,pp30_1_3_SpeechWhNoise-40,,113042,P30
Canada,pp30_1_3_CmsgNoise-40,,113043,P30
Canada,pp30_1_3_DTMFModDuration,,113044,P30
Canada,pp30_1_3_FaxHalfDuration,,113045,P30
Canada,pp30_1_5_Standard_00,,115000,P30
Canada,pp30_1_5_Standard_01,,115001,P30
Canada,pp30_1_5_Standard_02,,115002,P30
Canada,pp30_1_5_Standard_03,,115003,P30
Canada,pp30_1_5_Standard_04,,115004,P30
Canada,pp30_1_5_Standard_05,,115005,P30
Canada,pp30_1_5_Standard_06,,115006,P30
Canada,pp30_1_5_Standard_07,,115007,P30
Canada,pp30_1_5_Standard_08,,115008,P30
Canada,pp30_1_5_Standard_09,,115009,P30
Canada,pp30_1_5_Standard_10,,115010,P30
Canada,pp30_1_5_Standard_11,,115011,P30
Canada,pp30_1_5_Standard_12,,115012,P30
Canada,pp30_1_5_Standard_13,,115013,P30
Canada,pp30_1_5_Standard_14,,115014,P30
Canada,pp30_1_5_Standard_15,,115015,P30
Canada,pp30_1_5_Standard_16,,115016,P30
Canada,pp30_1_5_Standard_17,,115017,P30
Canada,pp30_1_5_Standard_18,,115018,P30
Canada,pp30_1_5_Standard_19,,115019,P30
Canada,pp30_1_5_NoDtmf1,,115020,P30
Canada,pp30_1_5_NoDtmf2,,115021,P30
Canada,pp30_1_5_NoDtmf3,,115022,P30
Canada,pp30_1_5_NoDtmf4,,115023,P30
Canada,pp30_1_5_NoDtmf5,,115024,P30
Canada,pp30_1_5_NoDtmf6,,115025,P30
Canada,pp30_1_5_NoDtmf7,,115026,P30
Canada,pp30_1_5_NoDtmf8,,115027,P30
Canada,pp30_1_5_NoDtmf9,,115028,P30
Canada,pp30_1_5_NoDtmf0,,115029,P30
Canada,pp30_1_5_NoDtmfStar,,115030,P30
Canada,pp30_1_5_NoDtmf#,,115031,P30
Canada,pp30_1_5_NoDtmfs,,115032,P30
Canada,pp30_1_5_NoRtd1,,115033,P30
Canada,pp30_1_5_NoRtd2,,115034,P30
Canada,pp30_1_5_NoRtd3,,115035,P30
Canada,pp30_1_5_NoRtds,,115036,P30
Canada,pp30_1_5_NoFax1100,,115037,P30
Canada,pp30_1_5_NoFax2100,,115038,P30
Canada,pp30_1_5_NoFaxs,,115039,P30
Canada,pp30_1_5_SpeechPow-4.5,,115040,P30
Canada,pp30_1_5_SpeechPow+4.5,,115041,P30
Canada,pp30_1_5_SpeechWhNoise-40,,115042,P30
Canada,pp30_1_5_CmsgNoise-40,,115043,P30
Canada,pp30_1_5_DTMFModDuration,,115044,P30
Canada,pp30_1_5_FaxHalfDuration,,115045,P30
Canada,pp30_2_2_Standard_00,,122000,P30
Canada,pp30_2_2_Standard_01,,122001,P30
Canada,pp30_2_2_Standard_02,,122002,P30
Canada,pp30_2_2_Standard_03,,122003,P30
Canada,pp30_2_2_Standard_04,,122004,P30
Canada,pp30_2_2_Standard_05,,122005,P30
Canada,pp30_2_2_Standard_06,,122006,P30
Canada,pp30_2_2_Standard_07,,122007,P30
Canada,pp30_2_2_Standard_08,,122008,P30
Canada,pp30_2_2_Standard_09,,122009,P30
Canada,pp30_2_2_Standard_10,,122010,P30
Canada,pp30_2_2_Standard_11,,122011,P30
Canada,pp30_2_2_Standard_12,,122012,P30
Canada,pp30_2_2_Standard_13,,122013,P30
Canada,pp30_2_2_Standard_14,,122014,P30
Canada,pp30_2_2_Standard_15,,122015,P30
Canada,pp30_2_2_Standard_16,,122016,P30
Canada,pp30_2_2_Standard_17,,122017,P30
Canada,pp30_2_2_Standard_18,,122018,P30
Canada,pp30_2_2_Standard_19,,122019,P30
Canada,pp30_2_2_NoDtmf1,,122020,P30
Canada,pp30_2_2_NoDtmf2,,122021,P30
Canada,pp30_2_2_NoDtmf3,,122022,P30
Canada,pp30_2_2_NoDtmf4,,122023,P30
Canada,pp30_2_2_NoDtmf5,,122024,P30
Canada,pp30_2_2_NoDtmf6,,122025,P30
Canada,pp30_2_2_NoDtmf7,,122026,P30
Canada,pp30_2_2_NoDtmf8,,122027,P30
Canada,pp30_2_2_NoDtmf9,,122028,P30
Canada,pp30_2_2_NoDtmf0,,122029,P30
Canada,pp30_2_2_NoDtmfStar,,122030,P30
Canada,pp30_2_2_NoDtmf#,,122031,P30
Canada,pp30_2_2_NoDtmfs,,122032,P30
Canada,pp30_2_2_NoRtd1,,122033,P30
Canada,pp30_2_2_NoRtd2,,122034,P30
Canada,pp30_2_2_NoRtd3,,122035,P30
Canada,pp30_2_2_NoRtds,,122036,P30
Canada,pp30_2_2_NoFax1100,,122037,P30
Canada,pp30_2_2_NoFax2100,,122038,P30
Canada,pp30_2_2_NoFaxs,,122039,P30
Canada,pp30_2_2_SpeechPow-4.5,,122040,P30
Canada,pp30_2_2_SpeechPow+4.5,,122041,P30
Canada,pp30_2_2_SpeechWhNoise-40,,122042,P30
Canada,pp30_2_2_CmsgNoise-40,,122043,P30
Canada,pp30_2_2_DTMFModDuration,,122044,P30
Canada,pp30_2_2_FaxHalfDuration,,122045,P30
Canada,pp30_2_3_Standard_00,,123000,P30
Canada,pp30_2_3_Standard_01,,123001,P30
Canada,pp30_2_3_Standard_02,,123002,P30
Canada,pp30_2_3_Standard_03,,123003,P30
Canada,pp30_2_3_Standard_04,,123004,P30
Canada,pp30_2_3_Standard_05,,123005,P30
Canada,pp30_2_3_Standard_06,,123006,P30
Canada,pp30_2_3_Standard_07,,123007,P30
Canada,pp30_2_3_Standard_08,,123008,P30
Canada,pp30_2_3_Standard_09,,123009,P30
Canada,pp30_2_3_Standard_10,,123010,P30
Canada,pp30_2_3_Standard_11,,123011,P30
Canada,pp30_2_3_Standard_12,,123012,P30
Canada,pp30_2_3_Standard_13,,123013,P30
Canada,pp30_2_3_Standard_14,,123014,P30
Canada,pp30_2_3_Standard_15,,123015,P30
Canada,pp30_2_3_Standard_16,,123016,P30
Canada,pp30_2_3_Standard_17,,123017,P30
Canada,pp30_2_3_Standard_18,,123018,P30
Canada,pp30_2_3_Standard_19,,123019,P30
Canada,pp30_2_3_NoDtmf1,,123020,P30
Canada,pp30_2_3_NoDtmf2,,123021,P30
Canada,pp30_2_3_NoDtmf3,,123022,P30
Canada,pp30_2_3_NoDtmf4,,123023,P30
Canada,pp30_2_3_NoDtmf5,,123024,P30
Canada,pp30_2_3_NoDtmf6,,123025,P30
Canada,pp30_2_3_NoDtmf7,,123026,P30
Canada,pp30_2_3_NoDtmf8,,123027,P30
Canada,pp30_2_3_NoDtmf9,,123028,P30
Canada,pp30_2_3_NoDtmf0,,123029,P30
Canada,pp30_2_3_NoDtmfStar,,123030,P30
Canada,pp30_2_3_NoDtmf#,,123031,P30
Canada,pp30_2_3_NoDtmfs,,123032,P30
Canada,pp30_2_3_NoRtd1,,123033,P30
Canada,pp30_2_3_NoRtd2,,123034,P30
Canada,pp30_2_3_NoRtd3,,123035,P30
Canada,pp30_2_3_NoRtds,,123036,P30
Canada,pp30_2_3_NoFax1100,,123037,P30
Canada,pp30_2_3_NoFax2100,,123038,P30
Canada,pp30_2_3_NoFaxs,,123039,P30
Canada,pp30_2_3_SpeechPow-4.5,,123040,P30
Canada,pp30_2_3_SpeechPow+4.5,,123041,P30
Canada,pp30_2_3_SpeechWhNoise-40,,123042,P30
Canada,pp30_2_3_CmsgNoise-40,,123043,P30
Canada,pp30_2_3_DTMFModDuration,,123044,P30
Canada,pp30_2_3_FaxHalfDuration,,123045,P30
Canada,pp30_2_5_Standard_00,,125000,P30
Canada,pp30_2_5_Standard_01,,125001,P30
Canada,pp30_2_5_Standard_02,,125002,P30
Canada,pp30_2_5_Standard_03,,125003,P30
Canada,pp30_2_5_Standard_04,,125004,P30
Canada,pp30_2_5_Standard_05,,125005,P30
Canada,pp30_2_5_Standard_06,,125006,P30
Canada,pp30_2_5_Standard_07,,125007,P30
Canada,pp30_2_5_Standard_08,,125008,P30
Canada,pp30_2_5_Standard_09,,125009,P30
Canada,pp30_2_5_Standard_10,,125010,P30
Canada,pp30_2_5_Standard_11,,125011,P30
Canada,pp30_2_5_Standard_12,,125012,P30
Canada,pp30_2_5_Standard_13,,125013,P30
Canada,pp30_2_5_Standard_14,,125014,P30
Canada,pp30_2_5_Standard_15,,125015,P30
Canada,pp30_2_5_Standard_16,,125016,P30
Canada,pp30_2_5_Standard_17,,125017,P30
Canada,pp30_2_5_Standard_18,,125018,P30
Canada,pp30_2_5_Standard_19,,125019,P30
Canada,pp30_2_5_NoDtmf1,,125020,P30
Canada,pp30_2_5_NoDtmf2,,125021,P30
Canada,pp30_2_5_NoDtmf3,,125022,P30
Canada,pp30_2_5_NoDtmf4,,125023,P30
Canada,pp30_2_5_NoDtmf5,,125024,P30
Canada,pp30_2_5_NoDtmf6,,125025,P30
Canada,pp30_2_5_NoDtmf7,,125026,P30
Canada,pp30_2_5_NoDtmf8,,125027,P30
Canada,pp30_2_5_NoDtmf9,,125028,P30
Canada,pp30_2_5_NoDtmf0,,125029,P30
Canada,pp30_2_5_NoDtmfStar,,125030,P30
Canada,pp30_2_5_NoDtmf#,,125031,P30
Canada,pp30_2_5_NoDtmfs,,125032,P30
Canada,pp30_2_5_NoRtd1,,125033,P30
Canada,pp30_2_5_NoRtd2,,125034,P30
Canada,pp30_2_5_NoRtd3,,125035,P30
Canada,pp30_2_5_NoRtds,,125036,P30
Canada,pp30_2_5_NoFax1100,,125037,P30
Canada,pp30_2_5_NoFax2100,,125038,P30
Canada,pp30_2_5_NoFaxs,,125039,P30
Canada,pp30_2_5_SpeechPow-4.5,,125040,P30
Canada,pp30_2_5_SpeechPow+4.5,,125041,P30
Canada,pp30_2_5_SpeechWhNoise-40,,125042,P30
Canada,pp30_2_5_CmsgNoise-40,,125043,P30
Canada,pp30_2_5_DTMFModDuration,,125044,P30
Canada,pp30_2_5_FaxHalfDuration,,125045,P30
Canada,pp30_2_6_Standard_00,,126000,P30
Canada,pp30_2_6_Standard_01,,126001,P30
Canada,pp30_2_6_Standard_02,,126002,P30
Canada,pp30_2_6_Standard_03,,126003,P30
Canada,pp30_2_6_Standard_04,,126004,P30
Canada,pp30_2_6_Standard_05,,126005,P30
Canada,pp30_2_6_Standard_06,,126006,P30
Canada,pp30_2_6_Standard_07,,126007,P30
Canada,pp30_2_6_Standard_08,,126008,P30
Canada,pp30_2_6_Standard_09,,126009,P30
Canada,pp30_2_6_Standard_10,,126010,P30
Canada,pp30_2_6_Standard_11,,126011,P30
Canada,pp30_2_6_Standard_12,,126012,P30
Canada,pp30_2_6_Standard_13,,126013,P30
Canada,pp30_2_6_Standard_14,,126014,P30
Canada,pp30_2_6_Standard_15,,126015,P30
Canada,pp30_2_6_Standard_16,,126016,P30
Canada,pp30_2_6_Standard_17,,126017,P30
Canada,pp30_2_6_Standard_18,,126018,P30
Canada,pp30_2_6_Standard_19,,126019,P30
Canada,pp30_2_6_NoDtmf1,,126020,P30
Canada,pp30_2_6_NoDtmf2,,126021,P30
Canada,pp30_2_6_NoDtmf3,,126022,P30
Canada,pp30_2_6_NoDtmf4,,126023,P30
Canada,pp30_2_6_NoDtmf5,,126024,P30
Canada,pp30_2_6_NoDtmf6,,126025,P30
Canada,pp30_2_6_NoDtmf7,,126026,P30
Canada,pp30_2_6_NoDtmf8,,126027,P30
Canada,pp30_2_6_NoDtmf9,,126028,P30
Canada,pp30_2_6_NoDtmf0,,126029,P30
Canada,pp30_2_6_NoDtmfStar,,126030,P30
Canada,pp30_2_6_NoDtmf#,,126031,P30
Canada,pp30_2_6_NoDtmfs,,126032,P30
Canada,pp30_2_6_NoRtd1,,126033,P30
Canada,pp30_2_6_NoRtd2,,126034,P30
Canada,pp30_2_6_NoRtd3,,126035,P30
Canada,pp30_2_6_NoRtds,,126036,P30
Canada,pp30_2_6_NoFax1100,,126037,P30
Canada,pp30_2_6_NoFax2100,,126038,P30
Canada,pp30_2_6_NoFaxs,,126039,P30
Canada,pp30_2_6_SpeechPow-4.5,,126040,P30
Canada,pp30_2_6_SpeechPow+4.5,,126041,P30
Canada,pp30_2_6_SpeechWhNoise-40,,126042,P30
Canada,pp30_2_6_CmsgNoise-40,,126043,P30
Canada,pp30_2_6_DTMFModDuration,,126044,P30
Canada,pp30_2_6_FaxHalfDuration,,126045,P30
