USA,Abbeville LA,,710001,ANN,,,,,,,,,,,,,,,,,,,,AcctCodeInvalid
USA,Abbeville LA,,710002,ANN,,,,,,,,,,,,,,,,,,,,AcctCodeRequired
USA,Abbeville LA,,710003,ANN,,,,,,,,,,,,,,,,,,,,AcctLocked
USA,Abbeville LA,,710004,ANN,,,,,,,,,,,,,,,,,,,,ACRactive
USA,Abbeville LA,,710005,ANN,,,,,,,,,,,,,,,,,,,,ACRDeact
USA,Abbeville LA,,710006,ANN,,,,,,,,,,,,,,,,,,,,ACRisActive
USA,Abbeville LA,,710007,ANN,,,,,,,,,,,,,,,,,,,,ACRNotActive
USA,Abbeville LA,,710008,ANN,,,,,,,,,,,,,,,,,,,,AllFWD2voiceMail
USA,Abbeville LA,,710009,ANN,,,,,,,,,,,,,,,,,,,,ARPrivacy
USA,Abbeville LA,,710010,ANN,,,,,,,,,,,,,,,,,,,,At
USA,Abbeville LA,,710011,ANN,,,,,,,,,,,,,,,,,,,,AuthCodeInvalid
USA,Abbeville LA,,710012,ANN,,,,,,,,,,,,,,,,,,,,AuthCodeRequired
USA,Abbeville LA,,710013,ANN,,,,,,,,,,,,,,,,,,,,BadPINformat
USA,Abbeville LA,,710014,ANN,,,,,,,,,,,,,,,,,,,,BadSACCombo
USA,Abbeville LA,,710015,ANN,,,,,,,,,,,,,,,,,,,,Bar3DigitAccess
USA,Abbeville LA,,710016,ANN,,,,,,,,,,,,,,,,,,,,BarAllCalls
USA,Abbeville LA,,710017,ANN,,,,,,,,,,,,,,,,,,,,BarAllInternational
USA,Abbeville LA,,710018,ANN,,,,,,,,,,,,,,,,,,,,BarAllLocalToll
USA,Abbeville LA,,710019,ANN,,,,,,,,,,,,,,,,,,,,BarAllLongDistance
USA,Abbeville LA,,710020,ANN,,,,,,,,,,,,,,,,,,,,BarAllNational
USA,Abbeville LA,,710021,ANN,,,,,,,,,,,,,,,,,,,,BarAllWithEmerg
USA,Abbeville LA,,710022,ANN,,,,,,,,,,,,,,,,,,,,BarCarrier
USA,Abbeville LA,,710023,ANN,,,,,,,,,,,,,,,,,,,,BarCarrierPrefixed
USA,Abbeville LA,,710024,ANN,,,,,,,,,,,,,,,,,,,,BarDA
USA,Abbeville LA,,710025,ANN,,,,,,,,,,,,,,,,,,,,BarDefinedCat1
USA,Abbeville LA,,710026,ANN,,,,,,,,,,,,,,,,,,,,BarDefinedCat2
USA,Abbeville LA,,710027,ANN,,,,,,,,,,,,,,,,,,,,BarDefinedCat3
USA,Abbeville LA,,710028,ANN,,,,,,,,,,,,,,,,,,,,BarDirectoryAssistance
USA,Abbeville LA,,710029,ANN,,,,,,,,,,,,,,,,,,,,BarEmergency
USA,Abbeville LA,,710030,ANN,,,,,,,,,,,,,,,,,,,,BarEmergencyCalls
USA,Abbeville LA,,710031,ANN,,,,,,,,,,,,,,,,,,,,BarFGBCarrierDialed
USA,Abbeville LA,,710032,ANN,,,,,,,,,,,,,,,,,,,,BargeInDenied
USA,Abbeville LA,,710033,ANN,,,,,,,,,,,,,,,,,,,,BargeInRejected
USA,Abbeville LA,,710034,ANN,,,,,,,,,,,,,,,,,,,,BarInternational
USA,Abbeville LA,,710035,ANN,,,,,,,,,,,,,,,,,,,,BarLocalToll
USA,Abbeville LA,,710036,ANN,,,,,,,,,,,,,,,,,,,,BarLongDistance
USA,Abbeville LA,,710037,ANN,,,,,,,,,,,,,,,,,,,,BarN11Calls
USA,Abbeville LA,,710038,ANN,,,,,,,,,,,,,,,,,,,,BarNational
USA,Abbeville LA,,710039,ANN,,,,,,,,,,,,,,,,,,,,BarOutbound
USA,Abbeville LA,,710040,ANN,,,,,,,,,,,,,,,,,,,,BarPremium
USA,Abbeville LA,,710041,ANN,,,,,,,,,,,,,,,,,,,,BarPremiumService
USA,Abbeville LA,,710042,ANN,,,,,,,,,,,,,,,,,,,,BarServProvDefined
USA,Abbeville LA,,710043,ANN,,,,,,,,,,,,,,,,,,,,BarServProvSpecified
USA,Abbeville LA,,710044,ANN,,,,,,,,,,,,,,,,,,,,BarTollFree
USA,Abbeville LA,,710045,ANN,,,,,,,,,,,,,,,,,,,,BarTollFreeCalls
USA,Abbeville LA,,710046,ANN,,,,,,,,,,,,,,,,,,,,BeenCancelled
USA,Abbeville LA,,710047,ANN,,,,,,,,,,,,,,,,,,,,BeingMonitored
USA,Abbeville LA,,710048,ANN,,,,,,,,,,,,,,,,,,,,BeNotifiedWhenAvail
USA,Abbeville LA,,710049,ANN,,,,,,,,,,,,,,,,,,,,BillingErrorCode
USA,Abbeville LA,,710050,ANN,,,,,,,,,,,,,,,,,,,,BlockAllCalls
USA,Abbeville LA,,710051,ANN,,,,,,,,,,,,,,,,,,,,BlockAllForwarded
USA,Abbeville LA,,710052,ANN,,,,,,,,,,,,,,,,,,,,BlockAllInternational
USA,Abbeville LA,,710053,ANN,,,,,,,,,,,,,,,,,,,,BlockDataForwarded
USA,Abbeville LA,,710054,ANN,,,,,,,,,,,,,,,,,,,,BlockNotActive
USA,Abbeville LA,,710055,ANN,,,,,,,,,,,,,,,,,,,,BlockVoiceForwarded
USA,Abbeville LA,,710056,ANN,,,,,,,,,,,,,,,,,,,,BusyCalledParty
USA,Abbeville LA,,710057,ANN,,,,,,,,,,,,,,,,,,,,BusyNumbers
USA,Abbeville LA,,710058,ANN,,,,,,,,,,,,,,,,,,,,CallArrivedOn
USA,Abbeville LA,,710059,ANN,,,,,,,,,,,,,,,,,,,,CallArrivedToday
USA,Abbeville LA,,710060,ANN,,,,,,,,,,,,,,,,,,,,CallArrivedYesterday
USA,Abbeville LA,,710061,ANN,,,,,,,,,,,,,,,,,,,,CallBarringActive
USA,Abbeville LA,,710062,ANN,,,,,,,,,,,,,,,,,,,,CallBlockStillActive
USA,Abbeville LA,,710063,ANN,,,,,,,,,,,,,,,,,,,,CalledDeclineErrorCode
USA,Abbeville LA,,710064,ANN,,,,,,,,,,,,,,,,,,,,CalledPartyonHold
USA,Abbeville LA,,710065,ANN,,,,,,,,,,,,,,,,,,,,CalledUnavailErrorCode
USA,Abbeville LA,,710066,ANN,,,,,,,,,,,,,,,,,,,,CallParked
USA,Abbeville LA,,710067,ANN,,,,,,,,,,,,,,,,,,,,CallsFWDto
USA,Abbeville LA,,710068,ANN,,,,,,,,,,,,,,,,,,,,CallWaitingActive
USA,Abbeville LA,,710069,ANN,,,,,,,,,,,,,,,,,,,,CallWaitingDisable
USA,Abbeville LA,,710070,ANN,,,,,,,,,,,,,,,,,,,,CallWaitingDisableAll
USA,Abbeville LA,,710071,ANN,,,,,,,,,,,,,,,,,,,,CallWaitingNotActive
USA,Abbeville LA,,710072,ANN,,,,,,,,,,,,,,,,,,,,CallWaitingReactive
USA,Abbeville LA,,710073,ANN,,,,,,,,,,,,,,,,,,,,CanMonBusy
USA,Abbeville LA,,710074,ANN,,,,,,,,,,,,,,,,,,,,CannotComplete
USA,Abbeville LA,,710075,ANN,,,,,,,,,,,,,,,,,,,,CannotCompleted
USA,Abbeville LA,,710076,ANN,,,,,,,,,,,,,,,,,,,,CannotMonBusy
USA,Abbeville LA,,710077,ANN,,,,,,,,,,,,,,,,,,,,CannotPark
USA,Abbeville LA,,710078,ANN,,,,,,,,,,,,,,,,,,,,CannotRetrieve
USA,Abbeville LA,,710079,ANN,,,,,,,,,,,,,,,,,,,,CantUpdateSharedData
USA,Abbeville LA,,710080,ANN,,,,,,,,,,,,,,,,,,,,CbyCInvalidCIC
USA,Abbeville LA,,710081,ANN,,,,,,,,,,,,,,,,,,,,CCTCannotBeInvoked
USA,Abbeville LA,,710082,ANN,,,,,,,,,,,,,,,,,,,,CCTIsSuccessfullyInvoked
USA,Abbeville LA,,710083,ANN,,,,,,,,,,,,,,,,,,,,CFallAttd
USA,Abbeville LA,,710084,ANN,,,,,,,,,,,,,,,,,,,,CFAttdError
USA,Abbeville LA,,710085,ANN,,,,,,,,,,,,,,,,,,,,CFB4DataOnly
USA,Abbeville LA,,710086,ANN,,,,,,,,,,,,,,,,,,,,CFBActive
USA,Abbeville LA,,710087,ANN,,,,,,,,,,,,,,,,,,,,CFBActive4Voice
USA,Abbeville LA,,710088,ANN,,,,,,,,,,,,,,,,,,,,CFBNotActive
USA,Abbeville LA,,710089,ANN,,,,,,,,,,,,,,,,,,,,CFDactive
USA,Abbeville LA,,710090,ANN,,,,,,,,,,,,,,,,,,,,CFNA4DataOnly
USA,Abbeville LA,,710091,ANN,,,,,,,,,,,,,,,,,,,,CFNAActive
USA,Abbeville LA,,710092,ANN,,,,,,,,,,,,,,,,,,,,CFNAActive4Voice
USA,Abbeville LA,,710093,ANN,,,,,,,,,,,,,,,,,,,,CFNANotActive
USA,Abbeville LA,,710094,ANN,,,,,,,,,,,,,,,,,,,,CFNATimer
USA,Abbeville LA,,710095,ANN,,,,,,,,,,,,,,,,,,,,CFNATimerIsSet2
USA,Abbeville LA,,710096,ANN,,,,,,,,,,,,,,,,,,,,CFU4DataOnly
USA,Abbeville LA,,710097,ANN,,,,,,,,,,,,,,,,,,,,CFUActive
USA,Abbeville LA,,710098,ANN,,,,,,,,,,,,,,,,,,,,CFUActive4Voice
USA,Abbeville LA,,710099,ANN,,,,,,,,,,,,,,,,,,,,CFunansweredAttd
USA,Abbeville LA,,710100,ANN,,,,,,,,,,,,,,,,,,,,CFUNotActive
USA,Abbeville LA,,710101,ANN,,,,,,,,,,,,,,,,,,,,CFV4DataOnly
USA,Abbeville LA,,710102,ANN,,,,,,,,,,,,,,,,,,,,CFVActive
USA,Abbeville LA,,710103,ANN,,,,,,,,,,,,,,,,,,,,CFVActive4Voice
USA,Abbeville LA,,710104,ANN,,,,,,,,,,,,,,,,,,,,CFVNotActive
USA,Abbeville LA,,710105,ANN,,,,,,,,,,,,,,,,,,,,CLIRforcePrivate
USA,Abbeville LA,,710106,ANN,,,,,,,,,,,,,,,,,,,,CLIRforcePublic
USA,Abbeville LA,,710107,ANN,,,,,,,,,,,,,,,,,,,,CommNotProcessed
USA,Abbeville LA,,710108,ANN,,,,,,,,,,,,,,,,,,,,ConfMaxAction
USA,Abbeville LA,,710109,ANN,,,,,,,,,,,,,,,,,,,,ConfNotRightState
USA,Abbeville LA,,710110,ANN,,,,,,,,,,,,,,,,,,,,ContactAdmin
USA,Abbeville LA,,710111,ANN,,,,,,,,,,,,,,,,,,,,CRBTConfirmed
USA,Abbeville LA,,710112,ANN,,,,,,,,,,,,,,,,,,,,CRBTisInactive
USA,Abbeville LA,,710113,ANN,,,,,,,,,,,,,,,,,,,,CRBTNotConfirmed
USA,Abbeville LA,,710114,ANN,,,,,,,,,,,,,,,,,,,,CUGCallLimitReached
USA,Abbeville LA,,710115,ANN,,,,,,,,,,,,,,,,,,,,CUGRestrictInCall
USA,Abbeville LA,,710116,ANN,,,,,,,,,,,,,,,,,,,,CUGRestrictOutCall
USA,Abbeville LA,,710117,ANN,,,,,,,,,,,,,,,,,,,,CurrentMon
USA,Abbeville LA,,710118,ANN,,,,,,,,,,,,,,,,,,,,Deflect2nonnumDN
USA,Abbeville LA,,710119,ANN,,,,,,,,,,,,,,,,,,,,Deflection2Attendant
USA,Abbeville LA,,710120,ANN,,,,,,,,,,,,,,,,,,,,Deflection2DN
USA,Abbeville LA,,710121,ANN,,,,,,,,,,,,,,,,,,,,Deflection2VMS
USA,Abbeville LA,,710122,ANN,,,,,,,,,,,,,,,,,,,,DestinationInvalid
USA,Abbeville LA,,710123,ANN,,,,,,,,,,,,,,,,,,,,DestNoXfer
USA,Abbeville LA,,710124,ANN,,,,,,,,,,,,,,,,,,,,DestNum4BlindTrans
USA,Abbeville LA,,710125,ANN,,,,,,,,,,,,,,,,,,,,DialActOrDeactCMD
USA,Abbeville LA,,710126,ANN,,,,,,,,,,,,,,,,,,,,DialAnotherVMerror
USA,Abbeville LA,,710127,ANN,,,,,,,,,,,,,,,,,,,,DialAnotherVMnoDN
USA,Abbeville LA,,710128,ANN,,,,,,,,,,,,,,,,,,,,DialExtNow
USA,Abbeville LA,,710129,ANN,,,,,,,,,,,,,,,,,,,,DialRequestAndPIN
USA,Abbeville LA,,710130,ANN,,,,,,,,,,,,,,,,,,,,DialThisNumPress1
USA,Abbeville LA,,710131,ANN,,,,,,,,,,,,,,,,,,,,DialYourNumNow
USA,Abbeville LA,,710132,ANN,,,,,,,,,,,,,,,,,,,,DialYourPinNow
USA,Abbeville LA,,710133,ANN,,,,,,,,,,,,,,,,,,,,DNDactive
USA,Abbeville LA,,710134,ANN,,,,,,,,,,,,,,,,,,,,DNDAnnc
USA,Abbeville LA,,710135,ANN,,,,,,,,,,,,,,,,,,,,DNDisActive
USA,Abbeville LA,,710136,ANN,,,,,,,,,,,,,,,,,,,,DNDNotActive
USA,Abbeville LA,,710137,ANN,,,,,,,,,,,,,,,,,,,,DoNotDisturbDeact
USA,Abbeville LA,,710138,ANN,,,,,,,,,,,,,,,,,,,,DontHaveCallXfer
USA,Abbeville LA,,710139,ANN,,,,,,,,,,,,,,,,,,,,EmergencyNoXfer
USA,Abbeville LA,,710140,ANN,,,,,,,,,,,,,,,,,,,,EnterActDeactDest
USA,Abbeville LA,,710141,ANN,,,,,,,,,,,,,,,,,,,,EnterTimeT24
USA,Abbeville LA,,710142,ANN,,,,,,,,,,,,,,,,,,,,EnterValidICBProgram
USA,Abbeville LA,,710143,ANN,,,,,,,,,,,,,,,,,,,,EXTBridgeFail
USA,Abbeville LA,,710144,ANN,,,,,,,,,,,,,,,,,,,,Flash2Return
USA,Abbeville LA,,710145,ANN,,,,,,,,,,,,,,,,,,,,FlashOrHangup
USA,Abbeville LA,,710146,ANN,,,,,,,,,,,,,,,,,,,,ForAllCalls
USA,Abbeville LA,,710147,ANN,,,,,,,,,,,,,,,,,,,,ForUnanswerCalls
USA,Abbeville LA,,710148,ANN,,,,,,,,,,,,,,,,,,,,Forward2Attendant
USA,Abbeville LA,,710149,ANN,,,,,,,,,,,,,,,,,,,,Forward2MsgSystem
USA,Abbeville LA,,710150,ANN,,,,,,,,,,,,,,,,,,,,ForwardDFActive
USA,Abbeville LA,,710151,ANN,,,,,,,,,,,,,,,,,,,,ForwardDFNotActive
USA,Abbeville LA,,710152,ANN,,,,,,,,,,,,,,,,,,,,ForwardedBusyHold
USA,Abbeville LA,,710153,ANN,,,,,,,,,,,,,,,,,,,,ForwardedHold
USA,Abbeville LA,,710154,ANN,,,,,,,,,,,,,,,,,,,,ForwardedNAhold
USA,Abbeville LA,,710155,ANN,,,,,,,,,,,,,,,,,,,,ForwardedNotBlocked
USA,Abbeville LA,,710156,ANN,,,,,,,,,,,,,,,,,,,,ForwardedUURHold
USA,Abbeville LA,,710157,ANN,,,,,,,,,,,,,,,,,,,,FWDDeact
USA,Abbeville LA,,710158,ANN,,,,,,,,,,,,,,,,,,,,FwdPartyProblem
USA,Abbeville LA,,710159,ANN,,,,,,,,,,,,,,,,,,,,GenDeactivation
USA,Abbeville LA,,710160,ANN,,,,,,,,,,,,,,,,,,,,GeneralErrorCode
USA,Abbeville LA,,710161,ANN,,,,,,,,,,,,,,,,,,,,HangUp
USA,Abbeville LA,,710162,ANN,,,,,,,,,,,,,,,,,,,,HardHold
USA,Abbeville LA,,710163,ANN,,,,,,,,,,,,,,,,,,,,HearMRBTone
USA,Abbeville LA,,710164,ANN,,,,,,,,,,,,,,,,,,,,ICBIsNotActive
USA,Abbeville LA,,710165,ANN,,,,,,,,,,,,,,,,,,,,ICBProgramNotDefined
USA,Abbeville LA,,710166,ANN,,,,,,,,,,,,,,,,,,,,ICBProgramNumber
USA,Abbeville LA,,710167,ANN,,,,,,,,,,,,,,,,,,,,IncompleteErrorCode
USA,Abbeville LA,,710168,ANN,,,,,,,,,,,,,,,,,,,,IncompleteNumber
USA,Abbeville LA,,710169,ANN,,,,,,,,,,,,,,,,,,,,IncptChanged
USA,Abbeville LA,,710170,ANN,,,,,,,,,,,,,,,,,,,,IncptDisconnect
USA,Abbeville LA,,710171,ANN,,,,,,,,,,,,,,,,,,,,IncptMain
USA,Abbeville LA,,710172,ANN,,,,,,,,,,,,,,,,,,,,IncptNewNumber
USA,Abbeville LA,,710173,ANN,,,,,,,,,,,,,,,,,,,,IncptUnknown
USA,Abbeville LA,,710174,ANN,,,,,,,,,,,,,,,,,,,,InformWhenAvailPress1
USA,Abbeville LA,,710175,ANN,,,,,,,,,,,,,,,,,,,,InvalidChoice
USA,Abbeville LA,,710176,ANN,,,,,,,,,,,,,,,,,,,,InvalidCMD
USA,Abbeville LA,,710177,ANN,,,,,,,,,,,,,,,,,,,,InvalidCMDdialCMD
