USA,Abbeville LA,,710001,ANN,,,,,,,,,,,,,,,,,,,,AcctCodeInvalid
USA,Abbeville LA,,710178,ANN,,,,,,,,,,,,,,,,,,,,InvalidDigitsTryAgain
USA,Abbeville LA,,710179,ANN,,,,,,,,,,,,,,,,,,,,InvalidExtDialNow
USA,Abbeville LA,,710180,ANN,,,,,,,,,,,,,,,,,,,,InvalidExtHangUp
USA,Abbeville LA,,710181,ANN,,,,,,,,,,,,,,,,,,,,InvalidForwardedNum
USA,Abbeville LA,,710182,ANN,,,,,,,,,,,,,,,,,,,,InvalidInput4Service
USA,Abbeville LA,,710183,ANN,,,,,,,,,,,,,,,,,,,,InvalidNum
USA,Abbeville LA,,710184,ANN,,,,,,,,,,,,,,,,,,,,InvalidNumHangUp
USA,Abbeville LA,,710185,ANN,,,,,,,,,,,,,,,,,,,,InvalidPinDialYourPin
USA,Abbeville LA,,710186,ANN,,,,,,,,,,,,,,,,,,,,InvalidPINdigits
USA,Abbeville LA,,710187,ANN,,,,,,,,,,,,,,,,,,,,InvalidPinHangUp
USA,Abbeville LA,,710188,ANN,,,,,,,,,,,,,,,,,,,,InvalidTimeFormat
USA,Abbeville LA,,710189,ANN,,,,,,,,,,,,,,,,,,,,InvalidTimer
USA,Abbeville LA,,710190,ANN,,,,,,,,,,,,,,,,,,,,IsActive
USA,Abbeville LA,,710191,ANN,,,,,,,,,,,,,,,,,,,,IsBusyPlsPress
USA,Abbeville LA,,710192,ANN,,,,,,,,,,,,,,,,,,,,LastCalledNumNotAvail
USA,Abbeville LA,,710193,ANN,,,,,,,,,,,,,,,,,,,,LastCallInfoDeleted
USA,Abbeville LA,,710194,ANN,,,,,,,,,,,,,,,,,,,,LastDialedNumCleared
USA,Abbeville LA,,710195,ANN,,,,,,,,,,,,,,,,,,,,LastIncomingCall
USA,Abbeville LA,,710196,ANN,,,,,,,,,,,,,,,,,,,,LastIncomingNumIs
USA,Abbeville LA,,710197,ANN,,,,,,,,,,,,,,,,,,,,LastUnansIncCall
USA,Abbeville LA,,710198,ANN,,,,,,,,,,,,,,,,,,,,LinePlacedOOS
USA,Abbeville LA,,710199,ANN,,,,,,,,,,,,,,,,,,,,MaxNumReminder
USA,Abbeville LA,,710200,ANN,,,,,,,,,,,,,,,,,,,,MLPPBlockPrecedence
USA,Abbeville LA,,710201,ANN,,,,,,,,,,,,,,,,,,,,MLPPBusyNotEquip
USA,Abbeville LA,,710202,ANN,,,,,,,,,,,,,,,,,,,,MLPPUnauthLevel
USA,Abbeville LA,,710203,ANN,,,,,,,,,,,,,,,,,,,,MoHActive
USA,Abbeville LA,,710204,ANN,,,,,,,,,,,,,,,,,,,,MOHIsActive
USA,Abbeville LA,,710205,ANN,,,,,,,,,,,,,,,,,,,,MOHIsInactive
USA,Abbeville LA,,710206,ANN,,,,,,,,,,,,,,,,,,,,MoHNotActive
USA,Abbeville LA,,710207,ANN,,,,,,,,,,,,,,,,,,,,MRBIsActive
USA,Abbeville LA,,710208,ANN,,,,,,,,,,,,,,,,,,,,MRBIsInactive
USA,Abbeville LA,,710209,ANN,,,,,,,,,,,,,,,,,,,,MultSeqRingHold
USA,Abbeville LA,,710210,ANN,,,,,,,,,,,,,,,,,,,,MustEnterValidNum
USA,Abbeville LA,,710211,ANN,,,,,,,,,,,,,,,,,,,,NeedTwoPINs
USA,Abbeville LA,,710212,ANN,,,,,,,,,,,,,,,,,,,,NetCallWhenAvail
USA,Abbeville LA,,710213,ANN,,,,,,,,,,,,,,,,,,,,NewPINend
USA,Abbeville LA,,710214,ANN,,,,,,,,,,,,,,,,,,,,NewPINstart
USA,Abbeville LA,,710215,ANN,,,,,,,,,,,,,,,,,,,,No2AnsweredCalls
USA,Abbeville LA,,710216,ANN,,,,,,,,,,,,,,,,,,,,NoBargeIn
USA,Abbeville LA,,710217,ANN,,,,,,,,,,,,,,,,,,,,NoCallBarring
USA,Abbeville LA,,710218,ANN,,,,,,,,,,,,,,,,,,,,NoConfResource
USA,Abbeville LA,,710219,ANN,,,,,,,,,,,,,,,,,,,,NoDialCodeXferCPE
USA,Abbeville LA,,710220,ANN,,,,,,,,,,,,,,,,,,,,NoEntryInList
USA,Abbeville LA,,710221,ANN,,,,,,,,,,,,,,,,,,,,NoLastIncomingNum
USA,Abbeville LA,,710222,ANN,,,,,,,,,,,,,,,,,,,,NoMoreReqHangUp
USA,Abbeville LA,,710223,ANN,,,,,,,,,,,,,,,,,,,,NonPaying
USA,Abbeville LA,,710224,ANN,,,,,,,,,,,,,,,,,,,,NoParkableCall
USA,Abbeville LA,,710225,ANN,,,,,,,,,,,,,,,,,,,,NoParkedCall
USA,Abbeville LA,,710226,ANN,,,,,,,,,,,,,,,,,,,,NoPCFPAccessCode
USA,Abbeville LA,,710227,ANN,,,,,,,,,,,,,,,,,,,,NoPendingReminder
USA,Abbeville LA,,710228,ANN,,,,,,,,,,,,,,,,,,,,NoPerCallforce
USA,Abbeville LA,,710229,ANN,,,,,,,,,,,,,,,,,,,,NoPickupCall
USA,Abbeville LA,,710230,ANN,,,,,,,,,,,,,,,,,,,,NoPinDefined
USA,Abbeville LA,,710231,ANN,,,,,,,,,,,,,,,,,,,,NoPinEntered
USA,Abbeville LA,,710232,ANN,,,,,,,,,,,,,,,,,,,,NoRemindActive
USA,Abbeville LA,,710233,ANN,,,,,,,,,,,,,,,,,,,,NotAccepting
USA,Abbeville LA,,710234,ANN,,,,,,,,,,,,,,,,,,,,NotAcceptNoMon
USA,Abbeville LA,,710235,ANN,,,,,,,,,,,,,,,,,,,,NotAcceptYourCall
USA,Abbeville LA,,710236,ANN,,,,,,,,,,,,,,,,,,,,NotAllowedConf
USA,Abbeville LA,,710237,ANN,,,,,,,,,,,,,,,,,,,,NotAllowedNum
USA,Abbeville LA,,710238,ANN,,,,,,,,,,,,,,,,,,,,NotARemoteCMD
USA,Abbeville LA,,710239,ANN,,,,,,,,,,,,,,,,,,,,NotBeingMon
USA,Abbeville LA,,710240,ANN,,,,,,,,,,,,,,,,,,,,NotExistNumber
USA,Abbeville LA,,710241,ANN,,,,,,,,,,,,,,,,,,,,NotHearMRBTone
USA,Abbeville LA,,710242,ANN,,,,,,,,,,,,,,,,,,,,NotMonBusyNum
USA,Abbeville LA,,710243,ANN,,,,,,,,,,,,,,,,,,,,NotPermittedService
USA,Abbeville LA,,710244,ANN,,,,,,,,,,,,,,,,,,,,NoVoiceMailNum
USA,Abbeville LA,,710245,ANN,,,,,,,,,,,,,,,,,,,,Now
USA,Abbeville LA,,710246,ANN,,,,,,,,,,,,,,,,,,,,NwayAddorDrop
USA,Abbeville LA,,710247,ANN,,,,,,,,,,,,,,,,,,,,NwayAddPtyNum
USA,Abbeville LA,,710248,ANN,,,,,,,,,,,,,,,,,,,,OCBBlocksCFcall
USA,Abbeville LA,,710249,ANN,,,,,,,,,,,,,,,,,,,,OCBIsNotActive
USA,Abbeville LA,,710250,ANN,,,,,,,,,,,,,,,,,,,,OCBlockscall
USA,Abbeville LA,,710251,ANN,,,,,,,,,,,,,,,,,,,,OCBProgramNumber
USA,Abbeville LA,,710252,ANN,,,,,,,,,,,,,,,,,,,,ParkedCallExists
USA,Abbeville LA,,710253,ANN,,,,,,,,,,,,,,,,,,,,ParkNotAllowed
USA,Abbeville LA,,710254,ANN,,,,,,,,,,,,,,,,,,,,PartyNotAvail
USA,Abbeville LA,,710255,ANN,,,,,,,,,,,,,,,,,,,,PendingReminder
USA,Abbeville LA,,710256,ANN,,,,,,,,,,,,,,,,,,,,PickupNotAllowed
USA,Abbeville LA,,710257,ANN,,,,,,,,,,,,,,,,,,,,PinChangedNewPin
USA,Abbeville LA,,710258,ANN,,,,,,,,,,,,,,,,,,,,PinNotDefined
USA,Abbeville LA,,710259,ANN,,,,,,,,,,,,,,,,,,,,PINRequired
USA,Abbeville LA,,710260,ANN,,,,,,,,,,,,,,,,,,,,PINTwice
USA,Abbeville LA,,710261,ANN,,,,,,,,,,,,,,,,,,,,PleaseDialAgain
USA,Abbeville LA,,710262,ANN,,,,,,,,,,,,,,,,,,,,PleaseHold
USA,Abbeville LA,,710263,ANN,,,,,,,,,,,,,,,,,,,,poundkey
USA,Abbeville LA,,710264,ANN,,,,,,,,,,,,,,,,,,,,poundkey2
USA,Abbeville LA,,710265,ANN,,,,,,,,,,,,,,,,,,,,PreselectionInvalidCIC
USA,Abbeville LA,,710266,ANN,,,,,,,,,,,,,,,,,,,,PrivateCallDialNum
USA,Abbeville LA,,710267,ANN,,,,,,,,,,,,,,,,,,,,PrivateCallOn
USA,Abbeville LA,,710268,ANN,,,,,,,,,,,,,,,,,,,,PrivateCallTodayAt
USA,Abbeville LA,,710269,ANN,,,,,,,,,,,,,,,,,,,,PrivateCallYesterdayAt
USA,Abbeville LA,,710270,ANN,,,,,,,,,,,,,,,,,,,,RbwFDeact
USA,Abbeville LA,,710271,ANN,,,,,,,,,,,,,,,,,,,,RDigFailure
USA,Abbeville LA,,710272,ANN,,,,,,,,,,,,,,,,,,,,RecurrentReminderTime
USA,Abbeville LA,,710273,ANN,,,,,,,,,,,,,,,,,,,,RejectToAttd
USA,Abbeville LA,,710274,ANN,,,,,,,,,,,,,,,,,,,,RemindBadTime
USA,Abbeville LA,,710275,ANN,,,,,,,,,,,,,,,,,,,,ReminderCall
USA,Abbeville LA,,710276,ANN,,,,,,,,,,,,,,,,,,,,ReminderCallCancelled
USA,Abbeville LA,,710277,ANN,,,,,,,,,,,,,,,,,,,,ReminderCallPending
USA,Abbeville LA,,710278,ANN,,,,,,,,,,,,,,,,,,,,ReminderCallsActive
USA,Abbeville LA,,710279,ANN,,,,,,,,,,,,,,,,,,,,ReminderTime
USA,Abbeville LA,,710280,ANN,,,,,,,,,,,,,,,,,,,,RemindExists
USA,Abbeville LA,,710281,ANN,,,,,,,,,,,,,,,,,,,,RemoteAccessIP
USA,Abbeville LA,,710282,ANN,,,,,,,,,,,,,,,,,,,,ReqMonBusyCan
USA,Abbeville LA,,710283,ANN,,,,,,,,,,,,,,,,,,,,Request2Mon
USA,Abbeville LA,,710284,ANN,,,,,,,,,,,,,,,,,,,,RequestNotProcessed
USA,Abbeville LA,,710285,ANN,,,,,,,,,,,,,,,,,,,,SamePINerror
USA,Abbeville LA,,710286,ANN,,,,,,,,,,,,,,,,,,,,SCA2Attendant
USA,Abbeville LA,,710287,ANN,,,,,,,,,,,,,,,,,,,,SCA2VoiceMail
USA,Abbeville LA,,710288,ANN,,,,,,,,,,,,,,,,,,,,SCAactive
USA,Abbeville LA,,710289,ANN,,,,,,,,,,,,,,,,,,,,SCAActive2DenialAnn
USA,Abbeville LA,,710290,ANN,,,,,,,,,,,,,,,,,,,,SCAActive2Num
USA,Abbeville LA,,710291,ANN,,,,,,,,,,,,,,,,,,,,SCADeact
USA,Abbeville LA,,710292,ANN,,,,,,,,,,,,,,,,,,,,SCANotActive
USA,Abbeville LA,,710293,ANN,,,,,,,,,,,,,,,,,,,,SCEntryErase
USA,Abbeville LA,,710294,ANN,,,,,,,,,,,,,,,,,,,,SCEntryError
USA,Abbeville LA,,710295,ANN,,,,,,,,,,,,,,,,,,,,SCEntryUpdate
USA,Abbeville LA,,710296,ANN,,,,,,,,,,,,,,,,,,,,SCFActive
USA,Abbeville LA,,710297,ANN,,,,,,,,,,,,,,,,,,,,SCFActive2Attendant
USA,Abbeville LA,,710298,ANN,,,,,,,,,,,,,,,,,,,,SCFActive2Num
USA,Abbeville LA,,710299,ANN,,,,,,,,,,,,,,,,,,,,SCFactive2VoiceMail
USA,Abbeville LA,,710300,ANN,,,,,,,,,,,,,,,,,,,,SCFDeact
USA,Abbeville LA,,710301,ANN,,,,,,,,,,,,,,,,,,,,SCFisActive2VoiceMail
USA,Abbeville LA,,710302,ANN,,,,,,,,,,,,,,,,,,,,SCFNotActive
USA,Abbeville LA,,710303,ANN,,,,,,,,,,,,,,,,,,,,SCFtoAttd
USA,Abbeville LA,,710304,ANN,,,,,,,,,,,,,,,,,,,,SCR2Ann
USA,Abbeville LA,,710305,ANN,,,,,,,,,,,,,,,,,,,,SCR2FWDNum
USA,Abbeville LA,,710306,ANN,,,,,,,,,,,,,,,,,,,,SCR2VoiceMail
USA,Abbeville LA,,710307,ANN,,,,,,,,,,,,,,,,,,,,SCRactive
USA,Abbeville LA,,710308,ANN,,,,,,,,,,,,,,,,,,,,SCRAddSuccess
USA,Abbeville LA,,710309,ANN,,,,,,,,,,,,,,,,,,,,SCRDeact
USA,Abbeville LA,,710310,ANN,,,,,,,,,,,,,,,,,,,,SCRisActive
USA,Abbeville LA,,710311,ANN,,,,,,,,,,,,,,,,,,,,SCRListFull
USA,Abbeville LA,,710312,ANN,,,,,,,,,,,,,,,,,,,,SCRNotActive
USA,Abbeville LA,,710313,ANN,,,,,,,,,,,,,,,,,,,,SDAActive
USA,Abbeville LA,,710314,ANN,,,,,,,,,,,,,,,,,,,,SDADeact
USA,Abbeville LA,,710315,ANN,,,,,,,,,,,,,,,,,,,,SDANotActive
USA,Abbeville LA,,710316,ANN,,,,,,,,,,,,,,,,,,,,SDAStatusActive
USA,Abbeville LA,,710317,ANN,,,,,,,,,,,,,,,,,,,,Seconds
USA,Abbeville LA,,710318,ANN,,,,,,,,,,,,,,,,,,,,SeqRingActive
USA,Abbeville LA,,710319,ANN,,,,,,,,,,,,,,,,,,,,SeqRingDeact
USA,Abbeville LA,,710320,ANN,,,,,,,,,,,,,,,,,,,,SeqRingHold
USA,Abbeville LA,,710321,ANN,,,,,,,,,,,,,,,,,,,,SeqRingNotActive
USA,Abbeville LA,,710322,ANN,,,,,,,,,,,,,,,,,,,,SeqRingStatusActive
USA,Abbeville LA,,710323,ANN,,,,,,,,,,,,,,,,,,,,ServiceDeny
USA,Abbeville LA,,710324,ANN,,,,,,,,,,,,,,,,,,,,SimplePIN
USA,Abbeville LA,,710325,ANN,,,,,,,,,,,,,,,,,,,,SimRingActive
USA,Abbeville LA,,710326,ANN,,,,,,,,,,,,,,,,,,,,SimRingDeact
USA,Abbeville LA,,710327,ANN,,,,,,,,,,,,,,,,,,,,SimRingNotActive
USA,Abbeville LA,,710328,ANN,,,,,,,,,,,,,,,,,,,,SimRingStatusActive
USA,Abbeville LA,,710329,ANN,,,,,,,,,,,,,,,,,,,,SNBBlockOutgoingCall
USA,Abbeville LA,,710330,ANN,,,,,,,,,,,,,,,,,,,,SNBCantCompleteCall
USA,Abbeville LA,,710331,ANN,,,,,,,,,,,,,,,,,,,,SNBChallengeLocation
USA,Abbeville LA,,710332,ANN,,,,,,,,,,,,,,,,,,,,SNBConfirmLocation
USA,Abbeville LA,,710333,ANN,,,,,,,,,,,,,,,,,,,,SNBFixedChallenge
USA,Abbeville LA,,710334,ANN,,,,,,,,,,,,,,,,,,,,SNBUnexpectedResp
USA,Abbeville LA,,710335,ANN,,,,,,,,,,,,,,,,,,,,SupplyFWD2Num
USA,Abbeville LA,,710336,ANN,,,,,,,,,,,,,,,,,,,,SystemError
USA,Abbeville LA,,710337,ANN,,,,,,,,,,,,,,,,,,,,SystemUnavailErrorCode
USA,Abbeville LA,,710338,ANN,,,,,,,,,,,,,,,,,,,,TermErrorCode
USA,Abbeville LA,,710339,ANN,,,,,,,,,,,,,,,,,,,,ToReturnThisCall
USA,Abbeville LA,,710340,ANN,,,,,,,,,,,,,,,,,,,,TraceCLGunknown
USA,Abbeville LA,,710341,ANN,,,,,,,,,,,,,,,,,,,,TraceNotProvided
USA,Abbeville LA,,710342,ANN,,,,,,,,,,,,,,,,,,,,TraceProduced
USA,Abbeville LA,,710343,ANN,,,,,,,,,,,,,,,,,,,,TransInvalidNum
USA,Abbeville LA,,710344,ANN,,,,,,,,,,,,,,,,,,,,TryLater
USA,Abbeville LA,,710345,ANN,,,,,,,,,,,,,,,,,,,,TryLaterErrorCode
USA,Abbeville LA,,710346,ANN,,,,,,,,,,,,,,,,,,,,UnansFWD2voiceMail
USA,Abbeville LA,,710347,ANN,,,,,,,,,,,,,,,,,,,,VacantNumber
USA,Abbeville LA,,710348,ANN,,,,,,,,,,,,,,,,,,,,VariableTimerValue
USA,Abbeville LA,,710349,ANN,,,,,,,,,,,,,,,,,,,,WasReceivedFrom
USA,Abbeville LA,,710350,ANN,,,,,,,,,,,,,,,,,,,,WhenNotRegistered
USA,Abbeville LA,,710351,ANN,,,,,,,,,,,,,,,,,,,,WhenPhoneBusy
USA,Abbeville LA,,710352,ANN,,,,,,,,,,,,,,,,,,,,WrongAccessNumHangUp
USA,Abbeville LA,,710353,ANN,,,,,,,,,,,,,,,,,,,,WrongPINlength
USA,Abbeville LA,,710354,ANN,,,,,,,,,,,,,,,,,,,,YourCurrentTime
USA,Abbeville LA,,710355,ANN,,,,,,,,,,,,,,,,,,,,YourReminderCall
